{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'UFPI', 'date': '2018-02-28', 'current assets': 863487000, 'current liabilities': 303246000, 'total assets': 1464677000, 'shares outstanding': 61210113, 'preferred outstanding': 0, 'total shareholder equity': 974023000, 'net income': 124040000, 'cash end': 28816000, 'cash beg': 34489000, 'net sales': 3941182000}
{'symbols': 'UFPI', 'date': '2018-05-02', 'current assets': 1043713000, 'current liabilities': 313129000, 'total assets': 1631464000, 'shares outstanding': 61543902, 'preferred outstanding': 0, 'total shareholder equity': 1016922000, 'net income': 33582000, 'cash end': 57751000, 'cash beg': 28816000, 'net sales': 993857000}
{'symbols': 'UFPI', 'date': '2018-08-01', 'current assets': 1112631000, 'current liabilities': 370367000, 'total assets': 1736619000, 'shares outstanding': 61632401, 'preferred outstanding': 0, 'total shareholder equity': 1047723000, 'net income': 78714000, 'cash end': 44259000, 'cash beg': 28816000, 'net sales': 1294440000}
{'symbols': 'UFPI', 'date': '2018-11-07', 'current assets': 1046851000, 'current liabilities': 358278000, 'total assets': 1677171000, 'shares outstanding': 61656181, 'preferred outstanding': 0, 'total shareholder equity': 1091724000, 'net income': 120780000, 'cash end': 27351000, 'cash beg': 28816000, 'net sales': 1212702000}
{'symbols': 'UFPI', 'date': '2019-02-27', 'current assets': 995278000, 'current liabilities': 310170000, 'total assets': 1647548000, 'shares outstanding': 60890762, 'preferred outstanding': 0, 'total shareholder equity': 1088684000, 'net income': 152412000, 'cash end': 28198000, 'cash beg': 28816000, 'net sales': 4489180000}
{'symbols': 'UFPI', 'date': '2019-05-01', 'current assets': 1103472000, 'current liabilities': 320569000, 'total assets': 1821398000, 'shares outstanding': 61352372, 'preferred outstanding': 0, 'total shareholder equity': 1138366000, 'net income': 36002000, 'cash end': 18135000, 'cash beg': 28198000, 'net sales': 1015125000}
{'symbols': 'UFS', 'date': '2016-02-26', 'current assets': 1554000000, 'current liabilities': 788000000, 'total assets': 5663000000, 'shares outstanding': 62657297, 'preferred outstanding': -1, 'total shareholder equity': 2652000000, 'net income': 142000000, 'cash end': 126000000, 'cash beg': 174000000, 'net sales': 5264000000}
{'symbols': 'UFS', 'date': '2016-05-05', 'current assets': 1572000000, 'current liabilities': 778000000, 'total assets': 5759000000, 'shares outstanding': 62585337, 'preferred outstanding': -1, 'total shareholder equity': 2736000000, 'net income': 4000000, 'cash end': 97000000, 'cash beg': 126000000, 'net sales': 1287000000}
{'symbols': 'UFS', 'date': '2016-08-04', 'current assets': 1558000000, 'current liabilities': 782000000, 'total assets': 5768000000, 'shares outstanding': 62585337, 'preferred outstanding': -1, 'total shareholder equity': 2716000000, 'net income': 22000000, 'cash end': 111000000, 'cash beg': 126000000, 'net sales': 1267000000}
{'symbols': 'UFS', 'date': '2016-11-03', 'current assets': 1633000000, 'current liabilities': 733000000, 'total assets': 5830000000, 'shares outstanding': 62585337, 'preferred outstanding': -1, 'total shareholder equity': 2754000000, 'net income': 81000000, 'cash end': 168000000, 'cash beg': 126000000, 'net sales': 1270000000}
{'symbols': 'UFS', 'date': '2017-02-24', 'current assets': 1568000000, 'current liabilities': 753000000, 'total assets': 5680000000, 'shares outstanding': 62588837, 'preferred outstanding': -1, 'total shareholder equity': 2676000000, 'net income': 128000000, 'cash end': 125000000, 'cash beg': 126000000, 'net sales': 5098000000}
{'symbols': 'UFS', 'date': '2017-05-05', 'current assets': 1544000000, 'current liabilities': 724000000, 'total assets': 5625000000, 'shares outstanding': 62632188, 'preferred outstanding': -1, 'total shareholder equity': 2685000000, 'net income': 20000000, 'cash end': 111000000, 'cash beg': 125000000, 'net sales': 1304000000}
{'symbols': 'UFS', 'date': '2017-08-04', 'current assets': 1555000000, 'current liabilities': 656000000, 'total assets': 5667000000, 'shares outstanding': 62654157, 'preferred outstanding': -1, 'total shareholder equity': 2770000000, 'net income': 58000000, 'cash end': 124000000, 'cash beg': 125000000, 'net sales': 1224000000}
{'symbols': 'UFS', 'date': '2017-11-03', 'current assets': 1649000000, 'current liabilities': 720000000, 'total assets': 5784000000, 'shares outstanding': 62693709, 'preferred outstanding': -1, 'total shareholder equity': 2886000000, 'net income': 128000000, 'cash end': 143000000, 'cash beg': 125000000, 'net sales': 1292000000}
{'symbols': 'UFS', 'date': '2018-02-23', 'current assets': 1657000000, 'current liabilities': 741000000, 'total assets': 5212000000, 'shares outstanding': 62697173, 'preferred outstanding': -1, 'total shareholder equity': 2483000000, 'net income': -258000000, 'cash end': 139000000, 'cash beg': 125000000, 'net sales': 5157000000}
{'symbols': 'UFS', 'date': '2018-05-09', 'current assets': 1665000000, 'current liabilities': 713000000, 'total assets': 5151000000, 'shares outstanding': 62831161, 'preferred outstanding': -1, 'total shareholder equity': 2493000000, 'net income': 54000000, 'cash end': 152000000, 'cash beg': 139000000, 'net sales': 1345000000}
{'symbols': 'UFS', 'date': '2018-08-08', 'current assets': 1743000000, 'current liabilities': 753000000, 'total assets': 5145000000, 'shares outstanding': 62894571, 'preferred outstanding': -1, 'total shareholder equity': 2458000000, 'net income': 97000000, 'cash end': 264000000, 'cash beg': 139000000, 'net sales': 1353000000}
{'symbols': 'UFS', 'date': '2018-11-08', 'current assets': 1780000000, 'current liabilities': 750000000, 'total assets': 5182000000, 'shares outstanding': 62901876, 'preferred outstanding': -1, 'total shareholder equity': 2553000000, 'net income': 196000000, 'cash end': 256000000, 'cash beg': 139000000, 'net sales': 1367000000}
{'symbols': 'UFS', 'date': '2019-02-22', 'current assets': 1589000000, 'current liabilities': 783000000, 'total assets': 4925000000, 'shares outstanding': 62923743, 'preferred outstanding': -1, 'total shareholder equity': 2538000000, 'net income': 283000000, 'cash end': 111000000, 'cash beg': 139000000, 'net sales': 5455000000}
{'symbols': 'UFS', 'date': '2019-05-09', 'current assets': 1652000000, 'current liabilities': 753000000, 'total assets': 5022000000, 'shares outstanding': 63100572, 'preferred outstanding': -1, 'total shareholder equity': 2608000000, 'net income': 80000000, 'cash end': 94000000, 'cash beg': 111000000, 'net sales': 1376000000}
{'symbols': 'URG', 'date': '2016-02-26', 'current assets': 5713000, 'current liabilities': 13223000, 'total assets': 95757000, 'shares outstanding': 143323769, 'preferred outstanding': 0, 'total shareholder equity': 32501000, 'net income': -795000, 'cash end': 1443000, 'cash beg': 3104000, 'net sales': 41877000}
{'symbols': 'URG', 'date': '2016-05-06', 'current assets': 14364000, 'current liabilities': 18370000, 'total assets': 103220000, 'shares outstanding': 143440573, 'preferred outstanding': 0, 'total shareholder equity': 35665000, 'net income': -2989000, 'cash end': 7317000, 'cash beg': 1443000, 'net sales': 2714000}
{'symbols': 'URG', 'date': '2016-07-29', 'current assets': 10800000, 'current liabilities': 16202000, 'total assets': 98351000, 'shares outstanding': 143605552, 'preferred outstanding': 0, 'total shareholder equity': 33949000, 'net income': -1928000, 'cash end': 2475000, 'cash beg': 1443000, 'net sales': 6747000}
{'symbols': 'URG', 'date': '2016-10-28', 'current assets': 10530000, 'current liabilities': 12844000, 'total assets': 95925000, 'shares outstanding': 143605552, 'preferred outstanding': 0, 'total shareholder equity': 35886000, 'net income': 1803000, 'cash end': 2961000, 'cash beg': 1443000, 'net sales': 12068000}
{'symbols': 'URG', 'date': '2017-03-03', 'current assets': 6506000, 'current liabilities': 8212000, 'total assets': 89940000, 'shares outstanding': 145616297, 'preferred outstanding': 0, 'total shareholder equity': 36232000, 'net income': -3010000, 'cash end': 1552000, 'cash beg': 1443000, 'net sales': 27305000}
{'symbols': 'URG', 'date': '2017-05-05', 'current assets': 15229000, 'current liabilities': 9807000, 'total assets': 98000000, 'shares outstanding': 145873898, 'preferred outstanding': 0, 'total shareholder equity': 43119000, 'net income': 5189000, 'cash end': 15950000, 'cash beg': 9109000, 'net sales': 14828000}
{'symbols': 'URG', 'date': '2017-07-28', 'current assets': 15528000, 'current liabilities': 8444000, 'total assets': 97353000, 'shares outstanding': 145873898, 'preferred outstanding': 0, 'total shareholder equity': 44683000, 'net income': 6505000, 'cash end': 14877000, 'cash beg': 9109000, 'net sales': 11821000}
{'symbols': 'URG', 'date': '2017-10-27', 'current assets': 12575000, 'current liabilities': 8174000, 'total assets': 92831000, 'shares outstanding': 146009205, 'preferred outstanding': 0, 'total shareholder equity': 41866000, 'net income': 3502000, 'cash end': 9703000, 'cash beg': 9109000, 'net sales': 11693000}
{'symbols': 'URG', 'date': '2018-03-02', 'current assets': 9168000, 'current liabilities': 7885000, 'total assets': 88364000, 'shares outstanding': 145616297, 'preferred outstanding': 0, 'total shareholder equity': 38781000, 'net income': 76000000, 'cash end': 11437000, 'cash beg': 9109000, 'net sales': 38368000}
{'symbols': 'URG', 'date': '2018-05-04', 'current assets': 17197000, 'current liabilities': 9326000, 'total assets': 95449000, 'shares outstanding': 146715824, 'preferred outstanding': 0, 'total shareholder equity': 45537000, 'net income': 6418000, 'cash end': 16627000, 'cash beg': 11437000, 'net sales': 19672000}
{'symbols': 'URG', 'date': '2018-07-27', 'current assets': 8344000, 'current liabilities': 7642000, 'total assets': 95550000, 'shares outstanding': 146715824, 'preferred outstanding': 0, 'total shareholder equity': 48419000, 'net income': 9009000, 'cash end': 14989000, 'cash beg': 11437000, 'net sales': 3807000}
{'symbols': 'URG', 'date': '2018-10-26', 'current assets': 12632000, 'current liabilities': 7900000, 'total assets': 101304000, 'shares outstanding': 159147399, 'preferred outstanding': 0, 'total shareholder equity': 53364000, 'net income': 6200000, 'cash end': 19078000, 'cash beg': 11437000, 'net sales': 3000}
{'symbols': 'URG', 'date': '2019-03-01', 'current assets': 9090000, 'current liabilities': 7482000, 'total assets': 100363000, 'shares outstanding': 159729403, 'preferred outstanding': 0, 'total shareholder equity': 51847000, 'net income': 4534000000, 'cash end': 13830000, 'cash beg': 11437000, 'net sales': 23496000}
{'symbols': 'URG', 'date': '2019-05-03', 'current assets': 10973000, 'current liabilities': 8928000, 'total assets': 97087000, 'shares outstanding': 159729403, 'preferred outstanding': 0, 'total shareholder equity': 47728000, 'net income': -4302000, 'cash end': 11376000, 'cash beg': 13830000, 'net sales': 4812000}
{'symbols': 'USAP', 'date': '2016-02-24', 'current assets': 103752000, 'current liabilities': 18746000, 'total assets': 298555000, 'shares outstanding': 7477400, 'preferred outstanding': 0, 'total shareholder equity': 184977000, 'net income': -20672000, 'cash end': 112000, 'cash beg': 142000, 'net sales': 180660000}
{'symbols': 'USAP', 'date': '2016-04-28', 'current assets': 108202000, 'current liabilities': 25009000, 'total assets': 299343000, 'shares outstanding': 7489746, 'preferred outstanding': 0, 'total shareholder equity': 183442000, 'net income': -2440000, 'cash end': 911000, 'cash beg': 112000, 'net sales': 39594000}
{'symbols': 'USAP', 'date': '2016-07-29', 'current assets': 107435000, 'current liabilities': 27479000, 'total assets': 295765000, 'shares outstanding': 7206659, 'preferred outstanding': 0, 'total shareholder equity': 182919000, 'net income': -802000, 'cash end': 68000, 'cash beg': 112000, 'net sales': 41030000}
{'symbols': 'USAP', 'date': '2016-10-28', 'current assets': 109791000, 'current liabilities': 27529000, 'total assets': 295271000, 'shares outstanding': 7206659, 'preferred outstanding': 0, 'total shareholder equity': 182759000, 'net income': -520000, 'cash end': 377000, 'cash beg': 112000, 'net sales': 39651000}
{'symbols': 'USAP', 'date': '2017-02-22', 'current assets': 113583000, 'current liabilities': 29186000, 'total assets': 296045000, 'shares outstanding': 7508154, 'preferred outstanding': 0, 'total shareholder equity': 181220000, 'net income': -5347000, 'cash end': 75000, 'cash beg': 112000, 'net sales': 154434000}
{'symbols': 'USAP', 'date': '2017-04-26', 'current assets': 125231000, 'current liabilities': 37355000, 'total assets': 305049000, 'shares outstanding': 7218861, 'preferred outstanding': 0, 'total shareholder equity': 181342000, 'net income': -1219000, 'cash end': 214000, 'cash beg': 75000, 'net sales': 48875000}
{'symbols': 'USAP', 'date': '2017-07-26', 'current assets': 133504000, 'current liabilities': 38108000, 'total assets': 310976000, 'shares outstanding': 7228277, 'preferred outstanding': 0, 'total shareholder equity': 183086000, 'net income': 1228000, 'cash end': 97000, 'cash beg': 75000, 'net sales': 52607000}
{'symbols': 'USAP', 'date': '2017-10-25', 'current assets': 137506000, 'current liabilities': 40319000, 'total assets': 312975000, 'shares outstanding': 7228277, 'preferred outstanding': 0, 'total shareholder equity': 183177000, 'net income': -259000, 'cash end': 279000, 'cash beg': 75000, 'net sales': 50887000}
{'symbols': 'USAP', 'date': '2018-02-23', 'current assets': 146264000, 'current liabilities': 44948000, 'total assets': 321231000, 'shares outstanding': 7259912, 'preferred outstanding': 0, 'total shareholder equity': 191668000, 'net income': 7610000, 'cash end': 207000, 'cash beg': 75000, 'net sales': 202643000}
{'symbols': 'USAP', 'date': '2018-04-25', 'current assets': 157829000, 'current liabilities': 39767000, 'total assets': 340553000, 'shares outstanding': 7265560, 'preferred outstanding': 0, 'total shareholder equity': 194223000, 'net income': 2125000, 'cash end': 8558000, 'cash beg': 207000, 'net sales': 63737000}
{'symbols': 'USAP', 'date': '2018-07-25', 'current assets': 165855000, 'current liabilities': 49751000, 'total assets': 345738000, 'shares outstanding': 8689340, 'preferred outstanding': 0, 'total shareholder equity': 231240000, 'net income': 6163000, 'cash end': 6396000, 'cash beg': 207000, 'net sales': 66071000}
